17.54,455,460
17.55,456,463
17.56,458,465
17.57,459,468
17.58,460,470
17.59,461,473
17.6,463,475
17.61,464,478
17.62,465,480
17.63,466,483
17.64,468,485
17.65,469,488
17.66,470,490
17.67,471,493
17.68,473,495
17.69,474,498
17.7,475,500
17.71,476,503
17.72,478,505
17.73,479,508
17.74,480,510
17.75,481,513
17.76,483,515
17.77,484,518
17.78,485,520
17.79,486,522
17.8,488,525
17.81,489,527
17.82,490,530
17.83,491,532
17.84,493,535
17.85,494,537
17.86,495,540
17.87,496,542
17.88,498,545
17.89,499,547
17.9,500,549
17.91,501,552
17.92,503,554
17.93,504,557
17.94,505,559
17.95,506,562
17.96,508,564
17.97,509,566
17.98,510,569
17.99,511,571
18,513,574
18.01,514,576
18.02,515,578
18.03,516,581
18.04,518,583
18.05,519,585
18.06,520,588
18.07,521,590
18.08,522,593
18.09,524,595
18.1,525,597
18.11,526,600
18.12,527,602
18.13,529,604
18.14,530,607
18.15,531,609
18.16,532,611
18.17,534,613
18.18,535,616
18.19,536,618
18.2,537,620
18.21,538,623
18.22,540,625
18.23,541,627
18.24,542,629
18.25,543,632
18.26,545,634
18.27,546,636
18.28,547,638
18.29,548,640
18.3,549,643
18.31,551,645
18.32,552,647
18.33,553,649
18.34,554,651
18.35,556,654
18.36,557,656
18.37,558,658
18.38,559,660
18.39,560,662
18.4,562,664
18.41,563,666
18.42,564,669
18.43,565,671
18.44,566,673
18.45,568,675
18.46,569,677
18.47,570,679
18.48,571,681
18.49,572,683
18.5,574,685
18.51,575,687
18.52,576,689
18.53,577,691
18.54,578,693
18.55,580,695
18.56,581,697
18.57,582,699
18.58,583,701
18.59,584,703
18.6,585,705
18.61,587,707
18.62,588,709
18.63,589,711
18.64,590,713
18.65,591,715
18.66,593,716
18.67,594,718
18.68,595,720
18.69,596,722
18.7,597,724
18.71,598,726
18.72,600,727
18.73,601,729
18.74,602,731
18.75,603,733
18.76,604,735
18.77,605,736
18.78,607,738
18.79,608,740
18.8,609,742
18.81,610,743
18.82,611,745
18.83,612,747
18.84,613,748
18.85,615,750
18.86,616,752
18.87,617,753
18.88,618,755
18.89,619,757
18.9,620,758
18.91,621,760
18.92,623,761
18.93,624,763
18.94,625,765
18.95,626,766
18.96,627,768
18.97,628,769
18.98,629,771
18.99,630,772
19,632,774
19.01,633,775
19.02,634,777
19.03,635,778
19.04,636,779
19.05,637,781
19.06,638,782
19.07,639,784
19.08,640,785
19.09,642,786
19.1,643,788
19.11,644,789
19.12,645,790
19.13,646,792
19.14,647,793
19.15,648,794
19.16,649,796
19.17,650,797
19.18,651,798
19.19,653,799
19.2,654,801
19.21,655,802
19.22,656,803
19.23,657,804
19.24,658,805
19.25,659,806
19.26,660,808
19.27,661,809
19.28,662,810
19.29,663,811
19.3,664,812
19.31,665,813
19.32,666,814
19.33,668,815
19.34,669,816
19.35,670,817
19.36,671,818
19.37,672,819
19.38,673,820
19.39,674,821
19.4,675,822
19.41,676,823
19.42,677,824
19.43,678,825
19.44,679,825
19.45,680,826
19.46,681,827
19.47,682,828
19.48,683,829
19.49,684,830
19.5,685,830
19.51,686,831
19.52,687,832
19.53,688,833
19.54,689,833
19.55,690,834
19.56,691,835
19.57,692,835
19.58,693,836
19.59,694,837
19.6,695,837
19.61,696,838
19.62,697,839
19.63,698,839
19.64,699,840
19.65,700,840
19.66,701,841
19.67,702,841
19.68,703,842
19.69,704,842
19.7,705,843
19.71,706,843
19.72,707,844
19.73,708,844
19.74,709,845
19.75,710,845
19.76,711,845
19.77,712,846
19.78,713,846
19.79,714,847
19.8,715,847
19.81,715,847
19.82,716,847
19.83,717,848
19.84,718,848
19.85,719,848
19.86,720,848
19.87,721,849
19.88,722,849
19.89,723,849
19.9,724,849
19.91,725,849
19.92,726,849
19.93,727,850
19.94,727,850
19.95,728,850
19.96,729,850
19.97,730,850
19.98,731,850
19.99,732,850
20,733,850
